1723766400,48818,504438587170,8912,1750,860,1315
1723680000,48806,504173838027,8910,1749,856,1315
1723593600,48849,508790383315,8896,1746,853,1314
1723507200,48907,508291068162,8914,1751,857,1313
1723420800,48887,507612129924,8914,1756,856,1313
1723334400,48870,506882914982,8903,1748,856,1317
1723248000,38794,484920556945,5109,775,168,1029
1723161600,48982,506175407370,8927,1745,870,1316
1723075200,48920,505765342768,8920,1741,867,1320
1722988800,48794,504030335014,8895,1732,858,1319
1722902400,48951,504847913962,8934,1741,867,1323
1722816000,49021,505108394482,8923,1739,869,1319
1722729600,49021,500759378315,8936,1739,870,1322
1722643200,49034,500679509182,8943,1738,877,1325
1722556800,49057,498915575029,8972,1738,873,1326
1722470400,48989,495230657792,8967,1734,871,1327
1722384000,48982,494280563377,8949,1733,867,1321
1722297600,49625,529055975542,8991,1731,878,1325
1722211200,49660,529324823776,8989,1727,883,1322
1722124800,49687,528471751722,8984,1730,871,1324
1722038400,40054,503617163738,5295,1030,277,1058
1721952000,49790,528465308131,8985,1733,869,1324
1721865600,50039,529233235779,9047,1741,873,1332
1721779200,50032,527044889678,9033,1741,880,1333
1721692800,50274,528575066262,9066,1746,874,1342
1721606400,50401,535103656443,9111,1745,872,1345
1721520000,50353,533950318779,9103,1745,871,1345
1721433600,50450,533789430510,9131,1746,879,1345
1721347200,50511,534094926673,9128,1745,876,1347
1721260800,50493,533611140475,9123,1746,878,1343
1721174400,50480,533035147041,9113,1746,869,1342
1721088000,50605,532393076997,9144,1751,881,1345
1721001600,50591,531604597563,9153,1749,875,1340
1720915200,50556,530268601201,9144,1746,874,1340
1720828800,50617,530269109797,9160,1746,875,1344
1720742400,50562,529128220848,9150,1744,876,1347
1720656000,50603,525414915098,9165,1746,871,1347
1720569600,50601,525320808616,9153,1743,863,1350
1720483200,50654,524494696873,9198,1743,873,1349
1720396800,50651,523836492222,9188,1741,874,1348
1720310400,50687,523878414252,9222,1738,864,1349
1720224000,50817,522297102351,9240,1743,872,1351
1720137600,50784,520971255826,9231,1744,876,1348
1720051200,50864,521450302338,9220,1748,874,1345
1719964800,50909,520971683632,9211,1761,868,1347
1719878400,50998,520606322717,9236,1761,876,1352
1719792000,50979,519881971261,9228,1758,869,1352
1719705600,51112,518090315061,9217,1762,869,1348
1719619200,51177,517346928451,9216,1765,874,1352
1719532800,51182,517048420305,9197,1764,877,1352
1719446400,51108,515631510609,9170,1764,872,1357
1719360000,51048,515777651622,9123,1762,873,1353
1719273600,51164,515386843152,9129,1764,880,1362
1719187200,51104,514920652593,9100,1760,879,1361
1719100800,51086,512687426098,9088,1762,873,1365
1719014400,40553,491460528062,5293,796,181,1068
1718928000,51243,513029772869,9182,1760,880,1372
1718841600,51211,512083227183,9170,1762,869,1375
1718755200,51192,511492544367,9139,1760,868,1374
1718668800,51277,510317230673,9114,1758,896,1370
1718582400,51182,507689190668,9113,1755,877,1367
1718496000,51336,507114910889,9136,1758,871,1371
1718409600,51631,508553056196,9160,1761,893,1373
1718323200,51597,509792287882,9143,1758,876,1373
1718236800,51460,508177158233,9123,1757,882,1371
1718150400,51347,507085820924,9076,1752,878,1367
1718064000,51488,507007506823,9106,1755,885,1373
1717977600,51401,505427799997,9099,1756,873,1368
1717891200,51345,504127450340,9058,1755,869,1372
1717804800,49498,497975725704,8425,1717,804,1304
1717718400,51404,503929178956,9034,1752,873,1372
1717632000,51326,503331422022,9007,1747,878,1367
1717545600,51229,502170426346,8986,1746,868,1369
1717459200,51201,500516349728,8979,1743,874,1370
1717372800,51162,499949941413,8968,1743,871,1369
1717286400,51183,495699805147,8968,1742,875,1365
1717200000,50980,494898623363,8893,1737,857,1362
1717113600,50883,493558652375,8873,1731,861,1356
1717027200,50893,491808475390,8883,1730,858,1354
1716940800,50802,492003136707,8856,1719,849,1353
1716854400,50926,492519514066,8914,1706,854,1357
1716768000,50889,500033343594,8907,1705,844,1358
1716681600,50773,497712029262,8898,1699,842,1357
1716595200,51015,497699750424,8960,1729,845,1362
1716508800,50900,496388496760,8937,1727,843,1363
1716422400,50723,494873833290,8880,1728,843,1363
1716336000,50700,492724490582,8871,1730,849,1361
1716249600,51062,491870182447,9016,1736,862,1367
1716163200,51050,491698656814,9022,1739,863,1368
1716076800,51012,492115826988,9013,1740,858,1370
1715990400,43337,474279162464,6031,1431,526,1150
1715904000,50895,491872373608,8972,1741,867,1370
1715817600,50921,491490101177,8973,1746,865,1369
1715731200,50865,493158369384,8943,1746,855,1363
1715644800,51013,490842537566,9014,1744,879,1365
1715558400,51029,492695657643,9014,1747,876,1365
1715472000,50908,490922008351,8988,1744,856,1366
1715385600,51328,490587450041,9090,1748,867,1376
1715299200,51394,490553967946,9115,1748,868,1378
1715212800,51412,490541910684,9095,1746,863,1376
1715126400,51174,489903747447,9038,1740,844,1371
1715040000,51430,488678704849,9122,1735,862,1373
1714953600,51318,487390212416,9084,1733,855,1369
1714867200,51290,486771415757,9083,1735,849,1371
1714780800,51367,485104784048,9135,1724,857,1372
1714694400,51341,484821508550,9135,1723,857,1371
1714608000,51287,482839569674,9125,1722,850,1372
1714521600,51263,482047502462,9108,1723,855,1375
1714435200,51326,480290852397,9127,1762,856,1380
1714348800,51304,480211843493,9110,1760,856,1382
1714262400,51387,476211372672,9112,1760,856,1381
1714176000,51560,476419195026,9147,1770,853,1386
1714089600,51597,476680986098,9128,1771,856,1386
1714003200,51061,471669902243,8930,1722,847,1370
1713916800,51141,470433261417,8913,1722,846,1367
1713830400,51457,472483336152,8966,1738,845,1369
1713744000,51283,470645045981,8932,1716,841,1371
1713657600,51265,469687321323,8929,1716,843,1363
1713571200,51485,470490175358,8958,1712,852,1364
1713484800,51440,469857933407,8954,1712,844,1365
1713398400,51353,468164277953,8945,1712,841,1363
1713312000,51381,467907442712,8939,1713,839,1362
1713225600,51381,466559060392,8982,1721,847,1367
1713139200,51298,463936463664,8976,1727,848,1368
1713052800,51208,462907968487,8970,1728,843,1366
1712966400,46195,448759928392,7513,1192,636,1225
1712880000,51394,462981576067,9007,1731,845,1366
1712793600,51365,462088271830,8994,1729,841,1366
1712707200,51122,461202462536,8916,1729,834,1364
1712620800,51698,462103223605,9062,1745,845,1372
1712534400,51685,461402385650,9054,1748,842,1370
1712448000,51536,461100257357,9023,1748,844,1365
1712361600,51807,460536947528,9099,1753,844,1371
1712275200,51829,459440161469,9106,1754,842,1374
1712188800,51775,465260338305,9051,1751,842,1377
1712102400,51872,465730739490,9027,1749,836,1378
1712016000,51702,464108292833,8991,1742,852,1372
1711929600,51866,464559719113,8994,1750,853,1373
1711843200,51886,464592691633,9003,1755,854,1374
1711756800,41667,440245719486,5403,775,395,1086
1711670400,52385,462444440558,9099,1767,846,1372
1711584000,52404,461333810059,9094,1768,845,1374
1711497600,52191,461173328808,9023,1757,842,1369
1711411200,52562,460682804296,9114,1773,849,1373
1711324800,52582,457159655694,9100,1777,847,1372
1711238400,52661,456723427024,9141,1775,845,1371
1711152000,49261,447722293965,7445,1558,1568,1226
1711065600,52899,461045364581,9144,1771,848,1379
1710979200,52937,461806499644,9117,1770,851,1377
1710892800,52791,462463973711,9084,1764,838,1375
1710806400,52803,461552366992,9110,1763,848,1378
1710720000,52961,469012039328,9111,1760,841,1378
1710633600,52908,465865666208,9104,1759,844,1373
1710547200,53363,465372688145,9199,1796,852,1378
1710460800,53364,463134342460,9201,1795,847,1381
1710374400,53276,459051967178,9183,1794,849,1382
1710288000,53335,459657132541,9161,1786,841,1379
1710201600,53765,460491726283,9198,1788,849,1392
1710115200,53750,458220798612,9188,1786,849,1391
1710028800,53749,457480050736,9186,1790,845,1386
1709942400,54117,457479212877,9317,1798,851,1390
1709856000,54177,457909695165,9317,1801,850,1391
1709769600,54169,456204980633,9303,1799,845,1389
1709683200,54300,460736492817,9296,1801,845,1391
1709596800,54546,462491473770,9327,1809,854,1389
1709510400,54604,462234286865,9315,1807,855,1392
1709424000,54546,461114432027,9315,1806,852,1393
1709337600,43976,437729939476,5520,837,404,1117
1709251200,54747,461325905253,9324,1812,872,1402
1709164800,54692,458320894516,9315,1814,867,1403
1709078400,54746,463105784580,9288,1815,864,1401
1708992000,54833,467100629948,9316,1820,857,1407
1708905600,54791,465829909888,9302,1818,857,1404
1708819200,54643,461851886867,9261,1817,857,1399
1708732800,55116,464831491126,9391,1821,860,1417
1708646400,54819,465570643779,9295,1813,866,1407
1708560000,54861,475151557540,9299,1816,850,1404
1708473600,54833,473746360939,9291,1817,845,1398
1708387200,54959,470721696162,9301,1816,894,1402
1708300800,55037,470608784132,9300,1817,892,1401
1708214400,55070,470762181249,9287,1814,895,1399
1708128000,55456,472138058016,9365,1820,901,1407
1708041600,55498,484898339726,9308,1813,902,1398
1707955200,55656,484784844231,9310,1814,903,1398
1707868800,55681,484566750861,9274,1813,894,1398
1707782400,55887,483276220614,9324,1811,906,1399
1707696000,55735,480448109107,9315,1809,905,1401
1707609600,56122,482112550277,9379,1810,901,1411
1707523200,47222,459217501415,6044,1453,623,1177
1707436800,56941,482572904943,9537,1819,916,1428
1707350400,56987,481284578171,9553,1820,913,1427
1707264000,57032,480034008450,9535,1814,913,1428
1707177600,57595,498588886964,9642,1822,914,1441
1707091200,57672,498581556538,9639,1821,920,1440
1707004800,57680,498355618317,9631,1822,915,1440
1706918400,57944,499126355808,9633,1831,923,1440
1706832000,57950,499031026063,9612,1829,922,1436
1706745600,57981,499619795407,9610,1832,920,1434
1706659200,57975,498450126690,9575,1829,916,1433
1706572800,58287,498368164852,9642,1832,911,1442
1706486400,58211,494917668501,9638,1835,907,1444
1706400000,58183,493839438078,9634,1834,902,1445
1706313600,58225,492023362470,9659,1833,910,1444
1706227200,58154,491566284943,9648,1831,905,1446
1706140800,58306,490842904164,9642,1833,907,1443
1706054400,57872,488724824847,9530,1821,902,1430
1705968000,58325,490373151794,9643,1837,908,1436
1705881600,58282,495659968031,9611,1829,913,1434
1705795200,58250,493931510490,9602,1829,908,1433
1705708800,46984,468168201523,5695,854,450,1135
1705622400,58399,493124117582,9643,1832,910,1435
1705536000,58400,490533283105,9643,1831,911,1438
1705449600,58214,490526118040,9579,1825,897,1435
1705363200,58433,490274789577,9630,1826,904,1441
1705276800,58361,487297457089,9598,1824,911,1437
1705190400,58340,485265460029,9595,1825,907,1440
1705104000,58592,485264576172,9671,1828,910,1442
1705017600,58598,485492536097,9665,1828,907,1441
1704931200,58669,486045032355,9677,1825,900,1438
1704844800,58939,508926390925,9672,1824,896,1436
1704758400,58651,507178314593,9572,1820,892,1433
1704672000,58666,505446596018,9571,1821,894,1431
1704585600,58624,503237725506,9561,1819,892,1429
1704499200,47317,473847437074,5721,879,451,1161
1704412800,59361,503447459664,9741,1831,911,1448
1704326400,59329,502813428731,9718,1829,910,1449
1704240000,59191,500714584680,9662,1826,906,1445
1704153600,58974,499622691732,9588,1818,896,1440
1704067200,59060,502045120579,9582,1818,894,1438
1703980800,59289,503697427951,9596,1824,898,1438
1703894400,59262,503336930834,9573,1822,896,1438
1703808000,59216,504387626857,9545,1818,891,1436
1703721600,59307,505900176313,9552,1822,892,1435
1703635200,59339,504240931852,9544,1822,886,1436
1703548800,59239,501142789356,9534,1819,887,1436
1703462400,59190,501186305013,9507,1819,886,1436
1703376000,59408,500878608115,9543,1819,887,1439
1703289600,59409,501348393988,9541,1819,887,1439
1703203200,59460,506305192724,9531,1821,887,1438
1703116800,59668,506667107135,9591,1826,898,1441
1703030400,59630,505948149571,9585,1825,898,1440
1702944000,59622,506331385715,9571,1826,897,1440
1702857600,59463,506816026831,9527,1818,892,1437
1702771200,59575,507237352544,9555,1821,893,1433
1702684800,59605,507465685204,9540,1819,902,1431
1702598400,59625,506790598985,9537,1820,899,1434
1702512000,59745,507420597345,9566,1819,903,1431
1702425600,59716,507153362961,9563,1819,892,1433
1702339200,59680,506470562491,9553,1818,894,1432
1702252800,59653,506275604512,9538,1817,884,1430
1702166400,59916,510500586020,9586,1819,888,1442
1702080000,59897,510328628923,9574,1818,890,1442
1701993600,59940,510049724091,9575,1813,885,1436
1701907200,60046,509124674091,9561,1813,892,1441
1701820800,60031,509446743676,9544,1814,892,1440
1701734400,60041,508681216956,9531,1813,892,1440
1701648000,60090,509566888378,9514,1812,892,1437
1701561600,60274,514771188825,9548,1818,892,1435
1701475200,60214,514123073237,9526,1817,891,1436
1701388800,60160,511435306504,9517,1815,888,1436
1701302400,60458,510418677716,9644,1816,893,1436
1701216000,60550,539706176251,9621,1819,894,1436
1701129600,60568,538053694505,9612,1815,891,1436
1701043200,60730,541589839535,9617,1819,889,1436
1700956800,61026,541893211482,9678,1811,899,1439
1700870400,61046,542719740804,9669,1814,890,1440
1700784000,60964,541871733343,9641,1814,893,1442
1700697600,61475,542728920758,9720,1817,900,1448
1700611200,61470,542937117366,9717,1817,895,1447
1700524800,61435,540227588270,9704,1814,894,1447
1700438400,61363,539002293895,9668,1811,892,1445
1700352000,61790,536621983132,9799,1821,902,1463
1700265600,61795,536611325303,9790,1819,901,1463
1700179200,61789,535251288450,9780,1820,897,1465
1700092800,62022,536460363329,9836,1823,904,1468
1700006400,62012,536538019083,9829,1822,902,1467
1699920000,62063,535915523111,9829,1821,899,1464
1699833600,62097,535031673403,9826,1822,898,1464
1699747200,62261,534342137572,9857,1827,900,1471
1699660800,62247,534444192532,9837,1824,899,1471
1699574400,62231,533959983837,9817,1821,897,1469
1699488000,62365,535714779170,9808,1826,901,1467
1699401600,62350,536598502816,9790,1826,909,1464
1699315200,62306,536320083042,9774,1824,895,1462
1699228800,62254,538186326584,9759,1823,889,1460
1699142400,62460,538623717787,9786,1825,897,1463
1699056000,62414,537049025122,9776,1825,894,1460
1698969600,62325,536908529826,9763,1825,891,1459
1698883200,62325,535969315124,9782,1820,892,1454
1698796800,62213,535755157031,9762,1817,895,1454
1698710400,62170,533819062856,9755,1814,889,1451
1698624000,62161,533799524681,9754,1814,893,1445
1698537600,62309,532022992700,9786,1817,890,1434
1698451200,62170,531154947221,9760,1815,884,1436
1698364800,62143,530397765372,9764,1817,876,1426
1698278400,62295,528913906006,9830,1814,891,1433
1698192000,62374,529203637583,9919,1813,890,1431
1698105600,62468,529265165869,9922,1815,884,1430
1698019200,62482,528153349375,9909,1813,884,1428
1697932800,62656,536237778030,9923,1819,895,1433
1697846400,63104,540000582404,9918,1821,889,1442
1697760000,63347,543719102020,9928,1819,882,1447
1697673600,63562,542528847973,10006,1822,886,1456
1697587200,63581,542692496882,10026,1824,884,1453
1697500800,63617,541020420561,10046,1823,889,1450
1697414400,63594,537274661657,10078,1823,893,1450
1697328000,63719,534651987754,10135,1828,893,1449
1697241600,63551,533319341779,10113,1825,892,1450
1697155200,63481,530836394942,10109,1828,888,1450
1697068800,63587,527370480662,10159,1835,899,1453
1696982400,63391,524124964756,10129,1815,893,1454
1696896000,63552,524164210474,10128,1816,886,1455
1696809600,63569,529951452145,10121,1813,880,1458
1696723200,63776,535077072057,10147,1839,887,1455
1696636800,63777,534652267924,10129,1836,884,1454
1696550400,63701,533594712977,10117,1836,885,1456
1696464000,63823,532249745292,10166,1837,892,1457
1696377600,63776,529908806901,10166,1840,890,1457
1696291200,63434,502985414812,10138,1838,891,1454
1696204800,62971,477545067153,10134,1846,889,1457
1696118400,63108,450489757729,10253,1848,894,1469
1696032000,63952,450956489592,10441,1950,952,1494
1695945600,63995,449111869009,10455,1958,953,1492
1695859200,64050,447571909176,10479,1961,963,1495
1695772800,64061,445488140726,10499,1963,970,1493
1695686400,65869,448528130047,10784,2124,1050,1506
1695600000,67013,473300545653,10827,2136,1059,1509
1695513600,67443,476181436850,10854,2145,1052,1507
1695427200,68866,490177565118,10923,2144,1048,1514
1695340800,68811,489490785343,10910,2141,1050,1513
1695254400,68723,492259048014,10884,2141,1050,1508
1695168000,68677,492255438302,10870,2134,1049,1509
1695081600,68496,490205518331,10863,2137,1050,1504
1694995200,68134,488625499179,10783,2130,1047,1496
1694908800,68186,488391071280,10743,2135,1042,1503
1694822400,67982,486806734699,10723,2135,1041,1501
1694736000,67891,486012011376,10716,2132,1038,1499
1694649600,68020,485700280359,10785,2131,1037,1496
1694563200,67945,483373707462,10782,2132,1013,1493
1694476800,67795,481883368910,10795,2134,1020,1490
1694390400,67614,480696916895,10787,2129,1018,1490
1694304000,67687,480216735064,10792,2134,1020,1489
1694217600,67670,479016275184,10773,2135,1019,1487
1694131200,67658,482927141763,10758,2133,1017,1489
1694044800,67630,481838543115,10760,2138,1019,1485
1693958400,67317,481645987726,10740,2138,1017,1483
1693872000,67099,479918408467,10731,2134,1010,1484
1693785600,66931,477249259148,10716,2131,1005,1487
1693699200,67081,476478300630,10759,2138,1017,1482
1693612800,66948,475891274036,10734,2138,1018,1479
1693526400,67080,475303305901,10731,2137,1015,1480
1693440000,67180,472209666156,10775,2139,1018,1485
1693353600,67104,470805741751,10753,2136,1009,1488
1693267200,67019,468480739141,10751,2137,1011,1488
1693180800,66855,466668060605,10721,2135,1006,1487
1693094400,67247,480576083043,10824,2139,1009,1486
1693008000,67130,478592794823,10798,2133,1020,1482
1692921600,66908,474430116983,10767,2119,995,1478
1692835200,67475,473152261653,10914,2143,1012,1485
1692748800,67648,472651156857,10911,2141,1016,1485
1692662400,67686,472355833793,10904,2140,1014,1487
1692576000,67698,471465325352,10950,2143,1009,1482
1692489600,67645,468464815810,10937,2135,1015,1480
1692403200,67709,469891925601,10926,2135,1012,1481
1692316800,67708,470191540334,10917,2134,999,1482
1692230400,68037,472642931440,10992,2140,1009,1476
1692144000,68064,472213932947,10981,2137,1011,1478
1692057600,68113,477853654055,10971,2138,1009,1477
1691971200,67884,476046021734,10920,2131,1004,1473
1691884800,68295,477529562789,11019,2135,1016,1475
1691798400,68253,476991916497,11008,2137,1017,1477
1691712000,68190,477148899978,10989,2134,1017,1473
1691625600,68303,477649751004,11028,2141,1023,1483
1691539200,68295,477917371863,11019,2145,1019,1484
1691452800,68233,475263111185,11008,2145,1015,1484
1691366400,67821,475692869597,10891,2130,1004,1473
1691280000,68269,477183516056,11010,2135,1023,1480
1691193600,68178,477566069045,10978,2132,1038,1482
1691107200,68083,476380625704,10957,2133,1023,1474
1691020800,68134,475510446592,10985,2130,1013,1478
1690934400,68187,476141198967,10981,2126,1016,1478
1690848000,67998,479199924478,10943,2123,1024,1477
1690761600,67553,477908269830,10860,2115,999,1461
1690675200,67925,477574743590,10951,2127,1006,1472
1690588800,67910,476349502005,10932,2125,1012,1477
1690502400,67795,475537617798,10908,2123,1012,1471
1690416000,68100,476247510077,10950,2125,1017,1465
1690329600,67967,473636623216,10940,2119,1016,1463
1690243200,67883,473895824337,10964,2119,1014,1461
1690156800,67747,500580171975,10901,2119,1000,1455
1690070400,68339,501040195839,11032,2130,1011,1458
1689897600,0,0,0,0,2,0
1689465600,68588,492628364795,11025,2126,1008,1448
1689379200,68565,492236823605,11013,2120,1018,1448
1689292800,68433,493056325553,10976,2115,1010,1449
1689206400,68012,491721603890,10866,2100,988,1445
1689120000,68591,491808044913,10985,2114,998,1453
1689033600,68541,492557765267,10967,2116,1000,1449
1688947200,68708,497393213237,10985,2117,999,1446
1688860800,69242,552338136464,11013,2122,1012,1449
1688774400,69102,551535661914,10993,2121,1009,1447
1688688000,68959,550492328850,10974,2119,994,1444
1688601600,68386,548108027333,10844,2110,986,1437
1688515200,69155,547486624427,11028,2121,989,1438
1688428800,69123,547568332206,10987,2116,983,1441
1688342400,69126,548335719369,10964,2123,989,1443
1688256000,69281,548719033828,10960,2124,985,1446
1688169600,69236,547822357426,10932,2124,995,1445
1688083200,69211,549096670077,10919,2126,986,1444
1687996800,68909,547711988402,10874,2123,991,1437
1687910400,69468,551413431628,10978,2131,1000,1444
1687824000,69403,550018180382,10963,2129,998,1446
1687737600,69366,549923204788,10958,2129,995,1444
1687651200,69591,549127571609,11016,2126,992,1447
1687564800,69535,549501426367,10998,2128,990,1450
1687478400,69456,548843462186,11000,2127,993,1446
1687392000,69087,546919527039,10896,2121,988,1439
1687305600,69471,547747310426,10992,2138,989,1443
1687219200,69500,547211150638,10977,2139,1002,1442
1687132800,69311,545354162864,10959,2136,988,1442
1687046400,69447,546756222234,10984,2138,980,1440
1686960000,69259,545041651091,10971,2135,975,1434
1686873600,69181,545902829212,10957,2133,975,1432
1686787200,68797,543156944212,10817,2121,962,1427
1686700800,69415,545092548415,11012,2131,971,1433
1686614400,69429,543603452763,11009,2130,969,1431
1686528000,69487,542735509118,10984,2128,960,1428
1686441600,70200,543644236695,11132,2151,973,1431
1686355200,70300,543509126887,11129,2151,970,1435
1686268800,70359,544784841122,11128,2153,973,1436
1686182400,70330,541821024281,11115,2151,972,1432
1686096000,70693,542959027903,11188,2159,989,1440
1686009600,70558,542009642959,11164,2159,980,1440
1685923200,70478,540650345351,11149,2159,982,1443
1685836800,70641,540569648148,11168,2174,1006,1441
1685750400,70633,539719105339,11158,2174,1004,1444
1685664000,70662,539735014566,11148,2170,1006,1442
1685577600,70378,536820381224,11095,2166,1000,1437
1685491200,71046,542769530839,11181,2170,1008,1447
